state,year,group,species_cum,latitude,longitude
New South Wales,2011,Reptiles,283,-32,147
New South Wales,2011,Mammals,182,-32,147
New South Wales,2011,Amphibians,83,-32,147
New South Wales,2012,Insects,13245,-32,147
New South Wales,2012,Other animals,6504,-32,147
New South Wales,2012,Fish,1137,-32,147
New South Wales,2012,Birds,550,-32,147
New South Wales,2012,Reptiles,295,-32,147
New South Wales,2012,Mammals,189,-32,147
New South Wales,2012,Amphibians,87,-32,147
New South Wales,2013,Insects,13783,-32,147
New South Wales,2013,Other animals,6768,-32,147
New South Wales,2013,Fish,1183,-32,147
New South Wales,2013,Birds,572,-32,147
New South Wales,2013,Reptiles,306,-32,147
New South Wales,2013,Mammals,197,-32,147
New South Wales,2013,Amphibians,90,-32,147
New South Wales,2014,Insects,14320,-32,147
New South Wales,2014,Other animals,7031,-32,147
New South Wales,2014,Fish,1229,-32,147
New South Wales,2014,Birds,594,-32,147
New South Wales,2014,Reptiles,318,-32,147
New South Wales,2014,Mammals,205,-32,147
New South Wales,2014,Amphibians,94,-32,147
New South Wales,2015,Insects,14857,-32,147
New South Wales,2015,Other animals,7295,-32,147
New South Wales,2015,Fish,1275,-32,147
New South Wales,2015,Birds,617,-32,147
New South Wales,2015,Reptiles,330,-32,147
New South Wales,2015,Mammals,212,-32,147
New South Wales,2015,Amphibians,97,-32,147
New South Wales,2016,Insects,15394,-32,147
New South Wales,2016,Other animals,7559,-32,147
New South Wales,2016,Fish,1321,-32,147
New South Wales,2016,Birds,639,-32,147
New South Wales,2016,Reptiles,342,-32,147
New South Wales,2016,Mammals,220,-32,147
New South Wales,2016,Amphibians,101,-32,147
New South Wales,2017,Insects,15752,-32,147
New South Wales,2017,Other animals,7734,-32,147
New South Wales,2017,Fish,1352,-32,147
New South Wales,2017,Birds,654,-32,147
New South Wales,2017,Reptiles,350,-32,147
New South Wales,2017,Mammals,225,-32,147
New South Wales,2017,Amphibians,103,-32,147
New South Wales,2018,Insects,16111,-32,147
New South Wales,2018,Other animals,7910,-32,147
New South Wales,2018,Fish,1382,-32,147
New South Wales,2018,Birds,669,-32,147
New South Wales,2018,Reptiles,358,-32,147
New South Wales,2018,Mammals,230,-32,147
New South Wales,2018,Amphibians,105,-32,147
New South Wales,2019,Insects,16467,-32,147
New South Wales,2019,Other animals,8086,-32,147
New South Wales,2019,Fish,1413,-32,147
New South Wales,2019,Birds,684,-32,147
New South Wales,2019,Reptiles,366,-32,147
New South Wales,2019,Mammals,236,-32,147
New South Wales,2019,Amphibians,108,-32,147
New South Wales,2020,Insects,16826,-32,147
New South Wales,2020,Other animals,8262,-32,147
New South Wales,2020,Fish,1444,-32,147
New South Wales,2020,Birds,698,-32,147
New South Wales,2020,Reptiles,374,-32,147
New South Wales,2020,Mammals,241,-32,147
New South Wales,2020,Amphibians,110,-32,147
New South Wales,2021,Insects,17184,-32,147
New South Wales,2021,Other animals,8437,-32,147
New South Wales,2021,Fish,1475,-32,147
New South Wales,2021,Birds,713,-32,147
New South Wales,2021,Reptiles,382,-32,147
New South Wales,2021,Mammals,246,-32,147
New South Wales,2021,Amphibians,112,-32,147
New South Wales,2022,Insects,17542,-32,147
New South Wales,2022,Other animals,8613,-32,147
New South Wales,2022,Fish,1505,-32,147
New South Wales,2022,Birds,728,-32,147
New South Wales,2022,Reptiles,390,-32,147
New South Wales,2022,Mammals,251,-32,147
New South Wales,2022,Amphibians,115,-32,147
New South Wales,2023,Insects,17721,-32,147
New South Wales,2023,Other animals,8701,-32,147
New South Wales,2023,Fish,1521,-32,147
New South Wales,2023,Birds,736,-32,147
New South Wales,2023,Reptiles,394,-32,147
New South Wales,2023,Mammals,253,-32,147
New South Wales,2023,Amphibians,116,-32,147
New South Wales,2024,Insects,17900,-32,147
New South Wales,2024,Other animals,8789,-32,147
New South Wales,2024,Fish,1536,-32,147
New South Wales,2024,Birds,743,-32,147
New South Wales,2024,Reptiles,398,-32,147
New South Wales,2024,Mammals,256,-32,147
New South Wales,2024,Amphibians,117,-32,147
Northern Territory,2000,Insects,2051,-19.5,133.5
Northern Territory,2000,Other animals,1691,-19.5,133.5
Northern Territory,2000,Fish,372,-19.5,133.5
Northern Territory,2000,Birds,280,-19.5,133.5
Northern Territory,2000,Reptiles,221,-19.5,133.5
Northern Territory,2000,Mammals,105,-19.5,133.5
Northern Territory,2000,Amphibians,37,-19.5,133.5
Northern Territory,2001,Insects,2141,-19.5,133.5
Northern Territory,2001,Other animals,1766,-19.5,133.5
Northern Territory,2001,Fish,388,-19.5,133.5
Northern Territory,2001,Birds,293,-19.5,133.5
Northern Territory,2001,Reptiles,231,-19.5,133.5
Northern Territory,2001,Mammals,110,-19.5,133.5
Northern Territory,2001,Amphibians,39,-19.5,133.5
Northern Territory,2002,Insects,2231,-19.5,133.5
Northern Territory,2002,Other animals,1841,-19.5,133.5
Northern Territory,2002,Fish,405,-19.5,133.5
Northern Territory,2002,Birds,305,-19.5,133.5
Northern Territory,2002,Reptiles,241,-19.5,133.5
Northern Territory,2002,Mammals,115,-19.5,133.5
Northern Territory,2002,Amphibians,41,-19.5,133.5
Northern Territory,2003,Insects,2324,-19.5,133.5
Northern Territory,2003,Other animals,1917,-19.5,133.5
Northern Territory,2003,Fish,421,-19.5,133.5
Northern Territory,2003,Birds,318,-19.5,133.5
Northern Territory,2003,Reptiles,250,-19.5,133.5
Northern Territory,2003,Mammals,119,-19.5,133.5
Northern Territory,2003,Amphibians,42,-19.5,133.5
Northern Territory,2004,Insects,2461,-19.5,133.5
Northern Territory,2004,Other animals,2029,-19.5,133.5
Northern Territory,2004,Fish,446,-19.5,133.5
Northern Territory,2004,Birds,336,-19.5,133.5
Northern Territory,2004,Reptiles,265,-19.5,133.5
Northern Territory,2004,Mammals,126,-19.5,133.5
Northern Territory,2004,Amphibians,45,-19.5,133.5
Northern Territory,2005,Insects,2597,-19.5,133.5
Northern Territory,2005,Other animals,2142,-19.5,133.5
Northern Territory,2005,Fish,471,-19.5,133.5
Northern Territory,2005,Birds,355,-19.5,133.5
Northern Territory,2005,Reptiles,280,-19.5,133.5
Northern Territory,2005,Mammals,133,-19.5,133.5
Northern Territory,2005,Amphibians,47,-19.5,133.5
Northern Territory,2006,Insects,2687,-19.5,133.5
Northern Territory,2006,Other animals,2217,-19.5,133.5
Northern Territory,2006,Fish,487,-19.5,133.5
Northern Territory,2006,Birds,368,-19.5,133.5
Northern Territory,2006,Reptiles,290,-19.5,133.5
Northern Territory,2006,Mammals,138,-19.5,133.5
Northern Territory,2006,Amphibians,49,-19.5,133.5
Northern Territory,2007,Insects,2778,-19.5,133.5
Northern Territory,2007,Other animals,2292,-19.5,133.5
Northern Territory,2007,Fish,504,-19.5,133.5
Northern Territory,2007,Birds,380,-19.5,133.5
Northern Territory,2007,Reptiles,300,-19.5,133.5
Northern Territory,2007,Mammals,143,-19.5,133.5
Northern Territory,2007,Amphibians,51,-19.5,133.5
Northern Territory,2008,Insects,2915,-19.5,133.5
Northern Territory,2008,Other animals,2405,-19.5,133.5
Northern Territory,2008,Fish,529,-19.5,133.5
Northern Territory,2008,Birds,399,-19.5,133.5
Northern Territory,2008,Reptiles,314,-19.5,133.5
Northern Territory,2008,Mammals,150,-19.5,133.5
Northern Territory,2008,Amphibians,53,-19.5,133.5
Northern Territory,2009,Insects,3007,-19.5,133.5
Northern Territory,2009,Other animals,2480,-19.5,133.5
Northern Territory,2009,Fish,545,-19.5,133.5
Northern Territory,2009,Birds,411,-19.5,133.5
Northern Territory,2009,Reptiles,324,-19.5,133.5
Northern Territory,2009,Mammals,154,-19.5,133.5
Northern Territory,2009,Amphibians,55,-19.5,133.5
Northern Territory,2010,Insects,3143,-19.5,133.5
Northern Territory,2010,Other animals,2593,-19.5,133.5
Northern Territory,2010,Fish,570,-19.5,133.5
Northern Territory,2010,Birds,430,-19.5,133.5
Northern Territory,2010,Reptiles,339,-19.5,133.5
Northern Territory,2010,Mammals,161,-19.5,133.5
Northern Territory,2010,Amphibians,57,-19.5,133.5
Northern Territory,2011,Insects,3235,-19.5,133.5
Northern Territory,2011,Other animals,2668,-19.5,133.5
Northern Territory,2011,Fish,586,-19.5,133.5
Northern Territory,2011,Birds,442,-19.5,133.5
Northern Territory,2011,Reptiles,349,-19.5,133.5
Northern Territory,2011,Mammals,166,-19.5,133.5
Northern Territory,2011,Amphibians,59,-19.5,133.5
Northern Territory,2012,Insects,3372,-19.5,133.5
Northern Territory,2012,Other animals,2781,-19.5,133.5
Northern Territory,2012,Fish,611,-19.5,133.5
Northern Territory,2012,Birds,461,-19.5,133.5
Northern Territory,2012,Reptiles,363,-19.5,133.5
Northern Territory,2012,Mammals,173,-19.5,133.5
Northern Territory,2012,Amphibians,61,-19.5,133.5
Northern Territory,2013,Insects,3507,-19.5,133.5
Northern Territory,2013,Other animals,2894,-19.5,133.5
Northern Territory,2013,Fish,636,-19.5,133.5
Northern Territory,2013,Birds,480,-19.5,133.5
Northern Territory,2013,Reptiles,378,-19.5,133.5
Northern Territory,2013,Mammals,180,-19.5,133.5
Northern Territory,2013,Amphibians,64,-19.5,133.5
Northern Territory,2014,Insects,3645,-19.5,133.5
Northern Territory,2014,Other animals,3006,-19.5,133.5
Northern Territory,2014,Fish,661,-19.5,133.5
Northern Territory,2014,Birds,498,-19.5,133.5
Northern Territory,2014,Reptiles,393,-19.5,133.5
Northern Territory,2014,Mammals,187,-19.5,133.5
Northern Territory,2014,Amphibians,66,-19.5,133.5
Northern Territory,2015,Insects,3780,-19.5,133.5
Northern Territory,2015,Other animals,3119,-19.5,133.5
Northern Territory,2015,Fish,686,-19.5,133.5
Northern Territory,2015,Birds,517,-19.5,133.5
Northern Territory,2015,Reptiles,408,-19.5,133.5
Northern Territory,2015,Mammals,194,-19.5,133.5
Northern Territory,2015,Amphibians,69,-19.5,133.5
Northern Territory,2016,Insects,3918,-19.5,133.5
Northern Territory,2016,Other animals,3232,-19.5,133.5
Northern Territory,2016,Fish,710,-19.5,133.5
Northern Territory,2016,Birds,536,-19.5,133.5
Northern Territory,2016,Reptiles,422,-19.5,133.5
Northern Territory,2016,Mammals,201,-19.5,133.5
Northern Territory,2016,Amphibians,71,-19.5,133.5
Northern Territory,2017,Insects,4009,-19.5,133.5
Northern Territory,2017,Other animals,3307,-19.5,133.5
Northern Territory,2017,Fish,727,-19.5,133.5
Northern Territory,2017,Birds,548,-19.5,133.5
Northern Territory,2017,Reptiles,432,-19.5,133.5
Northern Territory,2017,Mammals,206,-19.5,133.5
Northern Territory,2017,Amphibians,73,-19.5,133.5
Northern Territory,2018,Insects,4099,-19.5,133.5
Northern Territory,2018,Other animals,3382,-19.5,133.5
Northern Territory,2018,Fish,743,-19.5,133.5
Northern Territory,2018,Birds,561,-19.5,133.5
Northern Territory,2018,Reptiles,442,-19.5,133.5
Northern Territory,2018,Mammals,211,-19.5,133.5
Northern Territory,2018,Amphibians,75,-19.5,133.5
Northern Territory,2019,Insects,4191,-19.5,133.5
Northern Territory,2019,Other animals,3457,-19.5,133.5
Northern Territory,2019,Fish,760,-19.5,133.5
Northern Territory,2019,Birds,573,-19.5,133.5
Northern Territory,2019,Reptiles,452,-19.5,133.5
Northern Territory,2019,Mammals,215,-19.5,133.5
Northern Territory,2019,Amphibians,76,-19.5,133.5
Northern Territory,2020,Insects,4281,-19.5,133.5
Northern Territory,2020,Other animals,3533,-19.5,133.5
Northern Territory,2020,Fish,776,-19.5,133.5
Northern Territory,2020,Birds,586,-19.5,133.5
Northern Territory,2020,Reptiles,462,-19.5,133.5
Northern Territory,2020,Mammals,220,-19.5,133.5
Northern Territory,2020,Amphibians,78,-19.5,133.5
Northern Territory,2021,Insects,4372,-19.5,133.5
Northern Territory,2021,Other animals,3608,-19.5,133.5
Northern Territory,2021,Fish,793,-19.5,133.5
Northern Territory,2021,Birds,598,-19.5,133.5
Northern Territory,2021,Reptiles,471,-19.5,133.5
Northern Territory,2021,Mammals,225,-19.5,133.5
Northern Territory,2021,Amphibians,80,-19.5,133.5
Northern Territory,2022,Insects,4464,-19.5,133.5
Northern Territory,2022,Other animals,3683,-19.5,133.5
Northern Territory,2022,Fish,810,-19.5,133.5
Northern Territory,2022,Birds,611,-19.5,133.5
Northern Territory,2022,Reptiles,481,-19.5,133.5
Northern Territory,2022,Mammals,229,-19.5,133.5
Northern Territory,2022,Amphibians,81,-19.5,133.5
Northern Territory,2023,Insects,4509,-19.5,133.5
Northern Territory,2023,Other animals,3720,-19.5,133.5
Northern Territory,2023,Fish,818,-19.5,133.5
Northern Territory,2023,Birds,617,-19.5,133.5
Northern Territory,2023,Reptiles,486,-19.5,133.5
Northern Territory,2023,Mammals,232,-19.5,133.5
Northern Territory,2023,Amphibians,82,-19.5,133.5
Northern Territory,2024,Insects,4555,-19.5,133.5
Northern Territory,2024,Other animals,3758,-19.5,133.5
Northern Territory,2024,Fish,826,-19.5,133.5
Northern Territory,2024,Birds,623,-19.5,133.5
Northern Territory,2024,Reptiles,491,-19.5,133.5
Northern Territory,2024,Mammals,234,-19.5,133.5
Northern Territory,2024,Amphibians,83,-19.5,133.5
Queensland,2000,Insects,9964,-22.5,144.5
Queensland,2000,Other animals,5535,-22.5,144.5
Queensland,2000,Fish,928,-22.5,144.5
Queensland,2000,Birds,327,-22.5,144.5
Queensland,2000,Reptiles,277,-22.5,144.5
Queensland,2000,Mammals,126,-22.5,144.5
Queensland,2000,Amphibians,67,-22.5,144.5
Queensland,2001,Insects,10407,-22.5,144.5
Queensland,2001,Other animals,5780,-22.5,144.5
Queensland,2001,Fish,970,-22.5,144.5
Queensland,2001,Birds,341,-22.5,144.5
Queensland,2001,Reptiles,289,-22.5,144.5
Queensland,2001,Mammals,132,-22.5,144.5
Queensland,2001,Amphibians,70,-22.5,144.5
Queensland,2002,Insects,10850,-22.5,144.5
Queensland,2002,Other animals,6027,-22.5,144.5
Queensland,2002,Fish,1011,-22.5,144.5
Queensland,2002,Birds,356,-22.5,144.5
Queensland,2002,Reptiles,301,-22.5,144.5
Queensland,2002,Mammals,137,-22.5,144.5
Queensland,2002,Amphibians,73,-22.5,144.5
Queensland,2003,Insects,11293,-22.5,144.5
Queensland,2003,Other animals,6272,-22.5,144.5
Queensland,2003,Fish,1052,-22.5,144.5
